"Identifier","CompoundName","MonoisotopicMass","MolecularFormula","SMILES","InChI","InChIKey"
37160293,"N'-Hydroxy-5-(methylsulfanyl)-2-(trifluoromethyl)benzenecarboximidamide",250.038773,"C9H9F3N2OS","CSc1ccc(c(c1)/C(=N/O)/N)C(F)(F)F","InChI=1S/C9H9F3N2OS/c1-16-5-2-3-7(9(10,11)12)6(4-5)8(13)14-15/h2-4,15H,1H3,(H2,13,14)","HWYDZOFHOGZYTK-UHFFFAOYSA-N"
37218888,"4-Methyl-2-(2,2,2-trifluoroethoxy)-3-pyridinecarbothioamide",250.038773,"C9H9F3N2OS","Cc1ccnc(c1C(=S)N)OCC(F)(F)F","InChI=1S/C9H9F3N2OS/c1-5-2-3-14-8(6(5)7(13)16)15-4-9(10,11)12/h2-3H,4H2,1H3,(H2,13,16)","NMXACBNBKCHEKQ-UHFFFAOYSA-N"
37231535,"3-[(1,1,1-Trifluoro-2-propanyl)oxy]-4-pyridinecarbothioamide",250.038773,"C9H9F3N2OS","CC(C(F)(F)F)Oc1cnccc1C(=S)N","InChI=1S/C9H9F3N2OS/c1-5(9(10,11)12)15-7-4-14-3-2-6(7)8(13)16/h2-5H,1H3,(H2,13,16)","BIDOXIYKTYJCBH-UHFFFAOYSA-N"
37258642,"3-[2-Oxo-6-(trifluoromethyl)-1(2H)-pyridinyl]propanethioamide",250.038773,"C9H9F3N2OS","c1cc(n(c(=O)c1)CCC(=S)N)C(F)(F)F","InChI=1S/C9H9F3N2OS/c10-9(11,12)6-2-1-3-8(15)14(6)5-4-7(13)16/h1-3H,4-5H2,(H2,13,16)","CQWMTSPQBHHWRZ-UHFFFAOYSA-N"
37557069,"2,2,2-Trifluoro-1-(5-methyl-4,5,6,7-tetrahydro[1,3]thiazolo[5,4-c]pyridin-2-yl)ethanone",250.038773,"C9H9F3N2OS","CN1CCc2c(sc(n2)C(=O)C(F)(F)F)C1","InChI=1S/C9H9F3N2OS/c1-14-3-2-5-6(4-14)16-8(13-5)7(15)9(10,11)12/h2-4H2,1H3","YZFDVHVPWSNMBP-UHFFFAOYSA-N"
37557080,"2,2,2-Trifluoro-1-(5-methyl-4,5,6,7-tetrahydro[1,3]thiazolo[4,5-c]pyridin-2-yl)ethanone",250.038773,"C9H9F3N2OS","CN1CCc2c(nc(s2)C(=O)C(F)(F)F)C1","InChI=1S/C9H9F3N2OS/c1-14-3-2-6-5(4-14)13-8(16-6)7(15)9(10,11)12/h2-4H2,1H3","QIKRAGXTBILNDJ-UHFFFAOYSA-N"
37558970,"4-Chloro-3-(3-oxo-1-cyclohexen-1-yl)benzoic acid",250.039673,"C13H11ClO3","c1cc(c(cc1C(=O)O)C2=CC(=O)CCC2)Cl","InChI=1S/C13H11ClO3/c14-12-5-4-9(13(16)17)7-11(12)8-2-1-3-10(15)6-8/h4-7H,1-3H2,(H,16,17)","CGGVUSJAMSWNII-UHFFFAOYSA-N"
37563893,"3-(5-Acetyl-2-fluorophenyl)-1,2,4-oxadiazole-5-carboxylic acid",250.038986,"C11H7FN2O4","CC(=O)c1ccc(c(c1)c2nc(on2)C(=O)O)F","InChI=1S/C11H7FN2O4/c1-5(15)6-2-3-8(12)7(4-6)9-13-10(11(16)17)18-14-9/h2-4H,1H3,(H,16,17)","QOAZSNZLDHOMDF-UHFFFAOYSA-N"
37563894,"3-(3-Acetyl-5-fluorophenyl)-1,2,4-oxadiazole-5-carboxylic acid",250.038986,"C11H7FN2O4","CC(=O)c1cc(cc(c1)F)c2nc(on2)C(=O)O","InChI=1S/C11H7FN2O4/c1-5(15)6-2-7(4-8(12)3-6)9-13-10(11(16)17)18-14-9/h2-4H,1H3,(H,16,17)","CIEQBXFOZXUKAM-UHFFFAOYSA-N"
37564471,"3-(3-Carboxy-4-fluorophenyl)-1H-pyrazole-5-carboxylic acid",250.038986,"C11H7FN2O4","c1cc(c(cc1c2cc([nH]n2)C(=O)O)C(=O)O)F","InChI=1S/C11H7FN2O4/c12-7-2-1-5(3-6(7)10(15)16)8-4-9(11(17)18)14-13-8/h1-4H,(H,13,14)(H,15,16)(H,17,18)","NENVWQCHNWWXHY-UHFFFAOYSA-N"
37564472,"3-(5-Carboxy-2-fluorophenyl)-1H-pyrazole-5-carboxylic acid",250.038986,"C11H7FN2O4","c1cc(c(cc1C(=O)O)c2cc([nH]n2)C(=O)O)F","InChI=1S/C11H7FN2O4/c12-7-2-1-5(10(15)16)3-6(7)8-4-9(11(17)18)14-13-8/h1-4H,(H,13,14)(H,15,16)(H,17,18)","OWVRSIRHEJOYFK-UHFFFAOYSA-N"
37564473,"3-(3-Carboxy-5-fluorophenyl)-1H-pyrazole-5-carboxylic acid",250.038986,"C11H7FN2O4","c1c(cc(cc1C(=O)O)F)c2cc([nH]n2)C(=O)O","InChI=1S/C11H7FN2O4/c12-7-2-5(1-6(3-7)10(15)16)8-4-9(11(17)18)14-13-8/h1-4H,(H,13,14)(H,15,16)(H,17,18)","CFLIFDIJVIEUMI-UHFFFAOYSA-N"
37725476,"3'-Chloro-4'-methoxy-2,5-biphenyldiol",250.039673,"C13H11ClO3","COc1ccc(cc1Cl)c2cc(ccc2O)O","InChI=1S/C13H11ClO3/c1-17-13-5-2-8(6-11(13)14)10-7-9(15)3-4-12(10)16/h2-7,15-16H,1H3","AQZKSRFCERVXPD-UHFFFAOYSA-N"
37766217,"(5-Chloro-7-methoxy-1-benzofuran-2-yl)(cyclopropyl)methanone",250.039673,"C13H11ClO3","COc1cc(cc2c1oc(c2)C(=O)C3CC3)Cl","InChI=1S/C13H11ClO3/c1-16-11-6-9(14)4-8-5-10(17-13(8)11)12(15)7-2-3-7/h4-7H,2-3H2,1H3","HIKQUMRWLOTOLP-UHFFFAOYSA-N"
37793515,"5-(2-Fluorophenyl)-2,6-dioxo-1,2,3,6-tetrahydro-4-pyrimidinecarboxylic acid",250.038986,"C11H7FN2O4","c1ccc(c(c1)c2c([nH]c(=O)[nH]c2=O)C(=O)O)F","InChI=1S/C11H7FN2O4/c12-6-4-2-1-3-5(6)7-8(10(16)17)13-11(18)14-9(7)15/h1-4H,(H,16,17)(H2,13,14,15,18)","KGNSXKYWZGNDEA-UHFFFAOYSA-N"
37793516,"5-(4-Fluorophenyl)-2,6-dioxo-1,2,3,6-tetrahydro-4-pyrimidinecarboxylic acid",250.038986,"C11H7FN2O4","c1cc(ccc1c2c([nH]c(=O)[nH]c2=O)C(=O)O)F","InChI=1S/C11H7FN2O4/c12-6-3-1-5(2-4-6)7-8(10(16)17)13-11(18)14-9(7)15/h1-4H,(H,16,17)(H2,13,14,15,18)","LZOLYMKEAGOYHX-UHFFFAOYSA-N"
37793517,"5-(3-Fluorophenyl)-2,6-dioxo-1,2,3,6-tetrahydro-4-pyrimidinecarboxylic acid",250.038986,"C11H7FN2O4","c1cc(cc(c1)F)c2c([nH]c(=O)[nH]c2=O)C(=O)O","InChI=1S/C11H7FN2O4/c12-6-3-1-2-5(4-6)7-8(10(16)17)13-11(18)14-9(7)15/h1-4H,(H,16,17)(H2,13,14,15,18)","BNRBWZXHRBFMHH-UHFFFAOYSA-N"
37862572,"2-Sulfanyl-N-[5-(trifluoromethyl)-2-pyridinyl]propanamide",250.038773,"C9H9F3N2OS","CC(C(=O)Nc1ccc(cn1)C(F)(F)F)S","InChI=1S/C9H9F3N2OS/c1-5(16)8(15)14-7-3-2-6(4-13-7)9(10,11)12/h2-5,16H,1H3,(H,13,14,15)","NLSIRIYTBIQGHV-UHFFFAOYSA-N"
37869057,"3-Sulfanyl-N-[5-(trifluoromethyl)-2-pyridinyl]propanamide",250.038773,"C9H9F3N2OS","c1cc(ncc1C(F)(F)F)NC(=O)CCS","InChI=1S/C9H9F3N2OS/c10-9(11,12)6-1-2-7(13-5-6)14-8(15)3-4-16/h1-2,5,16H,3-4H2,(H,13,14,15)","DLOWESLTYSQORU-UHFFFAOYSA-N"
37969110,"2-{[3-(Trifluoromethyl)phenyl]sulfanyl}acetohydrazide",250.038773,"C9H9F3N2OS","c1cc(cc(c1)SCC(=O)NN)C(F)(F)F","InChI=1S/C9H9F3N2OS/c10-9(11,12)6-2-1-3-7(4-6)16-5-8(15)14-13/h1-4H,5,13H2,(H,14,15)","AOHLAZMTLMGWER-UHFFFAOYSA-N"
38041564,"4-Fluoro-2-[(1,2-oxazol-5-ylcarbonyl)amino]benzoic acid",250.038986,"C11H7FN2O4","c1cc(c(cc1F)NC(=O)c2ccno2)C(=O)O","InChI=1S/C11H7FN2O4/c12-6-1-2-7(11(16)17)8(5-6)14-10(15)9-3-4-13-18-9/h1-5H,(H,14,15)(H,16,17)","UIVOQDXMBABKEF-UHFFFAOYSA-N"
38041639,"5-Fluoro-2-[(1,2-oxazol-5-ylcarbonyl)amino]benzoic acid",250.038986,"C11H7FN2O4","c1cc(c(cc1F)C(=O)O)NC(=O)c2ccno2","InChI=1S/C11H7FN2O4/c12-6-1-2-8(7(5-6)11(16)17)14-10(15)9-3-4-13-18-9/h1-5H,(H,14,15)(H,16,17)","PDYAMCXBIZDPTQ-UHFFFAOYSA-N"
38069725,"2-{[2-Amino-4-(trifluoromethyl)phenyl]sulfanyl}acetamide",250.038773,"C9H9F3N2OS","c1cc(c(cc1C(F)(F)F)N)SCC(=O)N","InChI=1S/C9H9F3N2OS/c10-9(11,12)5-1-2-7(6(13)3-5)16-4-8(14)15/h1-3H,4,13H2,(H2,14,15)","YLJLJAPDSINFFP-UHFFFAOYSA-N"
38113443,"4-[(5-Chloropentyl)sulfanyl]-1,2-difluorobenzene",250.039459,"C11H13ClF2S","c1cc(c(cc1SCCCCCCl)F)F","InChI=1S/C11H13ClF2S/c12-6-2-1-3-7-15-9-4-5-10(13)11(14)8-9/h4-5,8H,1-3,6-7H2","YALYUCWVJVRBLB-UHFFFAOYSA-N"
38113445,"1-[(5-Chloropentyl)sulfanyl]-2,4-difluorobenzene",250.039459,"C11H13ClF2S","c1cc(c(cc1F)F)SCCCCCCl","InChI=1S/C11H13ClF2S/c12-6-2-1-3-7-15-11-5-4-9(13)8-10(11)14/h4-5,8H,1-3,6-7H2","FZEUBEZPSUAOKV-UHFFFAOYSA-N"
38208895,"2-Fluoro-6-[(1,2-oxazol-5-ylcarbonyl)amino]benzoic acid",250.038986,"C11H7FN2O4","c1cc(c(c(c1)F)C(=O)O)NC(=O)c2ccno2","InChI=1S/C11H7FN2O4/c12-6-2-1-3-7(9(6)11(16)17)14-10(15)8-4-5-13-18-8/h1-5H,(H,14,15)(H,16,17)","CYZHKDMZJAFCJE-UHFFFAOYSA-N"
38334220,"2-Amino-2-{4-[(trifluoromethyl)sulfanyl]phenyl}acetamide",250.038773,"C9H9F3N2OS","c1cc(ccc1C(C(=O)N)N)SC(F)(F)F","InChI=1S/C9H9F3N2OS/c10-9(11,12)16-6-3-1-5(2-4-6)7(13)8(14)15/h1-4,7H,13H2,(H2,14,15)","MVIAOUPGQZTAPI-UHFFFAOYSA-N"
38421414,"[(4-Bromobutyl)sulfanyl]cyclohexane",250.039078,"C10H19BrS","C1CCC(CC1)SCCCCBr","InChI=1S/C10H19BrS/c11-8-4-5-9-12-10-6-2-1-3-7-10/h10H,1-9H2","NWNDBMHBCHBVJA-UHFFFAOYSA-N"
38726433,"N'-Hydroxy-4-(methylsulfanyl)-2-(trifluoromethyl)benzenecarboximidamide",250.038773,"C9H9F3N2OS","CSc1ccc(c(c1)C(F)(F)F)/C(=N/O)/N","InChI=1S/C9H9F3N2OS/c1-16-5-2-3-6(8(13)14-15)7(4-5)9(10,11)12/h2-4,15H,1H3,(H2,13,14)","DJNFIVYOVJEESA-UHFFFAOYSA-N"
38726434,"N'-Hydroxy-2-(methylsulfanyl)-5-(trifluoromethyl)benzenecarboximidamide",250.038773,"C9H9F3N2OS","CSc1ccc(cc1/C(=N/O)/N)C(F)(F)F","InChI=1S/C9H9F3N2OS/c1-16-7-3-2-5(9(10,11)12)4-6(7)8(13)14-15/h2-4,15H,1H3,(H2,13,14)","WGBOGYYQMJRUIQ-UHFFFAOYSA-N"
38801005,"(4-Chloro-2-methoxyphenyl)(5-methyl-2-furyl)methanone",250.039673,"C13H11ClO3","Cc1ccc(o1)C(=O)c2ccc(cc2OC)Cl","InChI=1S/C13H11ClO3/c1-8-3-6-11(17-8)13(15)10-5-4-9(14)7-12(10)16-2/h3-7H,1-2H3","XPLBSTBESVJVQO-UHFFFAOYSA-N"
38801042,"(5-Chloro-2-methoxyphenyl)(5-methyl-2-furyl)methanone",250.039673,"C13H11ClO3","Cc1ccc(o1)C(=O)c2cc(ccc2OC)Cl","InChI=1S/C13H11ClO3/c1-8-3-5-12(17-8)13(15)10-7-9(14)4-6-11(10)16-2/h3-7H,1-2H3","VGLIZLSSIYKZKO-UHFFFAOYSA-N"
38883648,"4-Fluoro-2-[(1,2-oxazol-3-ylcarbonyl)amino]benzoic acid",250.038986,"C11H7FN2O4","c1cc(c(cc1F)NC(=O)c2ccon2)C(=O)O","InChI=1S/C11H7FN2O4/c12-6-1-2-7(11(16)17)9(5-6)13-10(15)8-3-4-18-14-8/h1-5H,(H,13,15)(H,16,17)","XMAQSLIHSLQSMB-UHFFFAOYSA-N"
38883658,"5-Fluoro-2-[(1,2-oxazol-3-ylcarbonyl)amino]benzoic acid",250.038986,"C11H7FN2O4","c1cc(c(cc1F)C(=O)O)NC(=O)c2ccon2","InChI=1S/C11H7FN2O4/c12-6-1-2-8(7(5-6)11(16)17)13-10(15)9-3-4-18-14-9/h1-5H,(H,13,15)(H,16,17)","ZGNMPBGYTFQUAE-UHFFFAOYSA-N"
553922,"(3S)-3-(4-Chlorophenyl)-1-(2-furyl)-3-hydroxy-1-propanone",250.039673,"C13H11ClO3","c1cc(oc1)C(=O)C[C@@H](c2ccc(cc2)Cl)O","InChI=1S/C13H11ClO3/c14-10-5-3-9(4-6-10)11(15)8-12(16)13-2-1-7-17-13/h1-7,11,15H,8H2/t11-/m0/s1","MYVBELKBLIJWMC-NSHDSACASA-N"
1442238,"3-Chloro-6-(3,5-dimethyl-1H-pyrazol-1-yl)-2-pyridinecarboxylate",250.038879,"C11H9ClN3O2","Cc1cc(n(n1)c2ccc(c(n2)C(=O)[O-])Cl)C","InChI=1S/C11H10ClN3O2/c1-6-5-7(2)15(14-6)9-4-3-8(12)10(13-9)11(16)17/h3-5H,1-2H3,(H,16,17)/p-1","QKBICGBMXFRLBL-UHFFFAOYSA-M"
1691633,"2-(2,3-Dichlorophenoxy)-N-(2-hydroxyethyl)ethanaminium",250.039612,"C10H14Cl2NO2","c1cc(c(c(c1)Cl)Cl)OCC[NH2+]CCO","InChI=1S/C10H13Cl2NO2/c11-8-2-1-3-9(10(8)12)15-7-5-13-4-6-14/h1-3,13-14H,4-7H2/p+1","UTVVOCXJAMDRTM-UHFFFAOYSA-O"
1691966,"2-(2,4-Dichlorophenoxy)-N-(2-hydroxyethyl)ethanaminium",250.039612,"C10H14Cl2NO2","c1cc(c(cc1Cl)Cl)OCC[NH2+]CCO","InChI=1S/C10H13Cl2NO2/c11-8-1-2-10(9(12)7-8)15-6-4-13-3-5-14/h1-2,7,13-14H,3-6H2/p+1","RKZYAOUKGOGLMR-UHFFFAOYSA-O"
1719680,"2-(3,4-Dichlorophenoxy)-N-(2-hydroxyethyl)ethanaminium",250.039612,"C10H14Cl2NO2","c1cc(c(cc1OCC[NH2+]CCO)Cl)Cl","InChI=1S/C10H13Cl2NO2/c11-9-2-1-8(7-10(9)12)15-6-4-13-3-5-14/h1-2,7,13-14H,3-6H2/p+1","KHWUJADXGWCNNV-UHFFFAOYSA-O"
5426135,"2,2'-{[(3S)-1,1-Dioxidotetrahydro-3-thiophenyl]ammonio}diacetate",250.039078,"C8H12NO6S","O=S1(=O)CC[C@H]([NH+](CC([O-])=O)CC([O-])=O)C1","InChI=1S/C8H13NO6S/c10-7(11)3-9(4-8(12)13)6-1-2-16(14,15)5-6/h6H,1-5H2,(H,10,11)(H,12,13)/p-1/t6-/m0/s1","BGCWFHXVBVYRBV-LURJTMIESA-M"
5426137,"2,2'-{[(3R)-1,1-Dioxidotetrahydro-3-thiophenyl]ammonio}diacetate",250.039078,"C8H12NO6S","O=S1(=O)CC[C@@H]([NH+](CC([O-])=O)CC([O-])=O)C1","InChI=1S/C8H13NO6S/c10-7(11)3-9(4-8(12)13)6-1-2-16(14,15)5-6/h6H,1-5H2,(H,10,11)(H,12,13)/p-1/t6-/m1/s1","BGCWFHXVBVYRBV-ZCFIWIBFSA-M"
5511997,"3-[(7-Chloro-4-quinazolinyl)amino]propanoate",250.038879,"C11H9ClN3O2","[O-]C(=O)CCNc2ncnc1c2ccc(Cl)c1","InChI=1S/C11H10ClN3O2/c12-7-1-2-8-9(5-7)14-6-15-11(8)13-4-3-10(16)17/h1-2,5-6H,3-4H2,(H,16,17)(H,13,14,15)/p-1","WCEVCSXYVPWPSH-UHFFFAOYSA-M"
5511999,"(2S)-2-[(7-Chloro-4-quinazolinyl)amino]propanoate",250.038879,"C11H9ClN3O2","[O-]C(=O)[C@@H](Nc2ncnc1c2ccc(Cl)c1)C","InChI=1S/C11H10ClN3O2/c1-6(11(16)17)15-10-8-3-2-7(12)4-9(8)13-5-14-10/h2-6H,1H3,(H,16,17)(H,13,14,15)/p-1/t6-/m0/s1","DUZIJEJRCLZUGZ-LURJTMIESA-M"
5512001,"(2R)-2-[(7-Chloro-4-quinazolinyl)amino]propanoate",250.038879,"C11H9ClN3O2","[O-]C(=O)[C@H](Nc2ncnc1c2ccc(Cl)c1)C","InChI=1S/C11H10ClN3O2/c1-6(11(16)17)15-10-8-3-2-7(12)4-9(8)13-5-14-10/h2-6H,1H3,(H,16,17)(H,13,14,15)/p-1/t6-/m1/s1","DUZIJEJRCLZUGZ-ZCFIWIBFSA-M"
5674394,"(2S)-2-[3-(2-Pyrazinyl)-5-thioxo-1,5-dihydro-4H-1,2,4-triazol-4-yl]propanoate",250.040421,"C9H8N5O2S","O=C([O-])[C@@H](N1\C(=N/NC1=S)c2nccnc2)C","InChI=1S/C9H9N5O2S/c1-5(8(15)16)14-7(12-13-9(14)17)6-4-10-2-3-11-6/h2-5H,1H3,(H,13,17)(H,15,16)/p-1/t5-/m0/s1","QEQQVRTUUIMZOA-YFKPBYRVSA-M"
5674397,"(2R)-2-[3-(2-Pyrazinyl)-5-thioxo-1,5-dihydro-4H-1,2,4-triazol-4-yl]propanoate",250.040421,"C9H8N5O2S","O=C([O-])[C@H](N1\C(=N/NC1=S)c2nccnc2)C","InChI=1S/C9H9N5O2S/c1-5(8(15)16)14-7(12-13-9(14)17)6-4-10-2-3-11-6/h2-5H,1H3,(H,13,17)(H,15,16)/p-1/t5-/m1/s1","QEQQVRTUUIMZOA-RXMQYKEDSA-M"
5730029,"{[4-Methyl-5-(2-pyrazinyl)-4H-1,2,4-triazol-3-yl]sulfanyl}acetate",250.040421,"C9H8N5O2S","O=C([O-])CSc1nnc(n1C)c2nccnc2","InChI=1S/C9H9N5O2S/c1-14-8(6-4-10-2-3-11-6)12-13-9(14)17-5-7(15)16/h2-4H,5H2,1H3,(H,15,16)/p-1","HVBSTJKQHYBMBJ-UHFFFAOYSA-M"
5929268,"{[4-Amino-5-(4-pyridinyl)-4H-1,2,4-triazol-3-yl]sulfanyl}acetate",250.040421,"C9H8N5O2S","O=C([O-])CSc1nnc(n1N)c2ccncc2","InChI=1S/C9H9N5O2S/c10-14-8(6-1-3-11-4-2-6)12-13-9(14)17-5-7(15)16/h1-4H,5,10H2,(H,15,16)/p-1","AEGVKCSDLKQOAG-UHFFFAOYSA-M"
6306828,"N-(3,5-Dichloro-2-methoxybenzyl)-2-hydroxyethanaminium",250.039612,"C10H14Cl2NO2","Clc1cc(Cl)cc(c1OC)C[NH2+]CCO","InChI=1S/C10H13Cl2NO2/c1-15-10-7(6-13-2-3-14)4-8(11)5-9(10)12/h4-5,13-14H,2-3,6H2,1H3/p+1","CAPKOOHBAZNYJU-UHFFFAOYSA-O"
8857444,"Lithium 2-methoxy-3,5-bis(trifluoromethyl)benzenide",250.040466,"C9H5F6LiO","[Li+].FC(F)(F)c1c([c-]cc(c1)C(F)(F)F)OC","InChI=1S/C9H5F6O.Li/c1-16-7-3-2-5(8(10,11)12)4-6(7)9(13,14)15;/h2,4H,1H3;/q-1;+1","SFTZHCSVJCEFBR-UHFFFAOYSA-N"
9303831,"carbon monoxide; cobalt; 1,2,3,4,5-pentamethylcyclopentane",250.040405,"C12H15CoO2","C[C]1[C]([C]([C]([C]1C)C)C)C.[C-]#[O+].[C-]#[O+].[Co]","InChI=1S/C10H15.2CO.Co/c1-6-7(2)9(4)10(5)8(6)3;2*1-2;/h1-5H3;;;","ZTQMADKFSBPOKJ-UHFFFAOYSA-N"
10501155,"(1Z)-N-(Aminosulfanyl)-2,2,2-trifluoro-1-(4-methoxyphenyl)ethanimine",250.038773,"C9H9F3N2OS","COc1ccc(cc1)\C(=N\SN)C(F)(F)F","InChI=1S/C9H9F3N2OS/c1-15-7-4-2-6(3-5-7)8(14-16-13)9(10,11)12/h2-5H,13H2,1H3/b14-8-","UYXNLRHUVOUPAV-ZSOIEALJSA-N"
10567791,"6,7-Dimethoxy-2-naphthoyl chloride",250.039673,"C13H11ClO3","ClC(=O)c1cc2cc(OC)c(cc2cc1)OC","InChI=1S/C13H11ClO3/c1-16-11-6-8-3-4-9(13(14)15)5-10(8)7-12(11)17-2/h3-7H,1-2H3","PLFGBEILILNTIE-UHFFFAOYSA-N"
13183894,"(2'-Hydroxy-2-biphenylyl)phosphonic acid",250.03949,"C12H11O4P","c1ccc(c(c1)c2ccccc2P(=O)(O)O)O","InChI=1S/C12H11O4P/c13-11-7-3-1-5-9(11)10-6-2-4-8-12(10)17(14,15)16/h1-8,13H,(H2,14,15,16)","FSZAOEATXCQCGQ-UHFFFAOYSA-N"
14914509,"1,4-Dimethoxy-2-naphthoyl chloride",250.039673,"C13H11ClO3","ClC(=O)c2cc(OC)c1ccccc1c2OC","InChI=1S/C13H11ClO3/c1-16-11-7-10(13(14)15)12(17-2)9-6-4-3-5-8(9)11/h3-7H,1-2H3","KZVSLVNQYAJCNA-UHFFFAOYSA-N"
15442822,"4-Biphenylyl dihydrogen phosphate",250.03949,"C12H11O4P","c1ccc(cc1)c2ccc(cc2)OP(=O)(O)O","InChI=1S/C12H11O4P/c13-17(14,15)16-12-8-6-11(7-9-12)10-4-2-1-3-5-10/h1-9H,(H2,13,14,15)","HCMDALUSRXPQDD-UHFFFAOYSA-N"
20057861,"3-(4-Chlorophenyl)-1-(2-furyl)-3-hydroxy-1-propanone",250.039673,"C13H11ClO3","c1cc(oc1)C(=O)CC(c2ccc(cc2)Cl)O","InChI=1S/C13H11ClO3/c14-10-5-3-9(4-6-10)11(15)8-12(16)13-2-1-7-17-13/h1-7,11,15H,8H2","MYVBELKBLIJWMC-UHFFFAOYSA-N"
21254696,"Sodium 2-methyl-2-[(4-methyl-6-oxo-1,6-dihydro-2-pyrimidinyl)sulfanyl]propanoate",250.038803,"C9H11N2NaO3S","Cc1cc(=O)[nH]c(n1)SC(C)(C)C(=O)[O-].[Na+]","InChI=1S/C9H12N2O3S.Na/c1-5-4-6(12)11-8(10-5)15-9(2,3)7(13)14;/h4H,1-3H3,(H,13,14)(H,10,11,12);/q;+1/p-1","POVPIIRATSDCTL-UHFFFAOYSA-M"
22887360,"2-(3,5-Dichloro-1H-1,2,4-triazol-1-yl)-N,N-diethylacetamide",250.038818,"C8H12Cl2N4O","CCN(CC)C(=O)Cn1c(nc(n1)Cl)Cl","InChI=1S/C8H12Cl2N4O/c1-3-13(4-2)6(15)5-14-8(10)11-7(9)12-14/h3-5H2,1-2H3","RJNDRBAYVXMVQR-UHFFFAOYSA-N"
23204207,"Ethyl 7-chloro-3-oxo-3,4-dihydro-2-naphthalenecarboxylate",250.039673,"C13H11ClO3","CCOC(=O)C1=Cc2cc(ccc2CC1=O)Cl","InChI=1S/C13H11ClO3/c1-2-17-13(16)11-6-9-5-10(14)4-3-8(9)7-12(11)15/h3-6H,2,7H2,1H3","FASLNCHQWZDEHV-UHFFFAOYSA-N"
24552984,"3-Chloro-7-[(2-methyl-2-propen-1-yl)oxy]-4H-chromen-4-one",250.039673,"C13H11ClO3","CC(=C)COc1ccc2c(c1)occ(c2=O)Cl","InChI=1S/C13H11ClO3/c1-8(2)6-16-9-3-4-10-12(5-9)17-7-11(14)13(10)15/h3-5,7H,1,6H2,2H3","PKYROSZUFARWLF-UHFFFAOYSA-N"
24592204,"(2R)-2-[(1-Chloro-2-naphthyl)oxy]propanoic acid",250.039673,"C13H11ClO3","C[C@H](C(=O)O)Oc1ccc2ccccc2c1Cl","InChI=1S/C13H11ClO3/c1-8(13(15)16)17-11-7-6-9-4-2-3-5-10(9)12(11)14/h2-8H,1H3,(H,15,16)/t8-/m1/s1","AIVINHFSMZQJFB-MRVPVSSYSA-N"
24592205,"(2S)-2-[(1-Chloro-2-naphthyl)oxy]propanoic acid",250.039673,"C13H11ClO3","C[C@@H](C(=O)O)Oc1ccc2ccccc2c1Cl","InChI=1S/C13H11ClO3/c1-8(13(15)16)17-11-7-6-9-4-2-3-5-10(9)12(11)14/h2-8H,1H3,(H,15,16)/t8-/m0/s1","AIVINHFSMZQJFB-QMMMGPOBSA-N"
24840516,"1,1'-(1,2-Ethynediyl)bis(2,4-difluorobenzene)",250.040558,"C14H6F4","c1cc(c(cc1F)F)C#Cc2ccc(cc2F)F","InChI=1S/C14H6F4/c15-11-5-3-9(13(17)7-11)1-2-10-4-6-12(16)8-14(10)18/h3-8H","UDQXPRABSQSTSB-UHFFFAOYSA-N"
26265637,"2-[5-(2-Chlorophenyl)-2-furyl]-1,3-dioxolane",250.039673,"C13H11ClO3","c1ccc(c(c1)c2ccc(o2)C3OCCO3)Cl","InChI=1S/C13H11ClO3/c14-10-4-2-1-3-9(10)11-5-6-12(17-11)13-15-7-8-16-13/h1-6,13H,7-8H2","LJEHCIBQITZNDI-UHFFFAOYSA-N"
26265655,"2-[5-(4-Chlorophenyl)-2-furyl]-1,3-dioxolane",250.039673,"C13H11ClO3","c1cc(ccc1c2ccc(o2)C3OCCO3)Cl","InChI=1S/C13H11ClO3/c14-10-3-1-9(2-4-10)11-5-6-12(17-11)13-15-7-8-16-13/h1-6,13H,7-8H2","ZISLFCUESDHBPT-UHFFFAOYSA-N"
26265657,"2-[5-(3-Chlorophenyl)-2-furyl]-1,3-dioxolane",250.039673,"C13H11ClO3","c1cc(cc(c1)Cl)c2ccc(o2)C3OCCO3","InChI=1S/C13H11ClO3/c14-10-3-1-2-9(8-10)11-4-5-12(17-11)13-15-6-7-16-13/h1-5,8,13H,6-7H2","NNNWVEUMWZYGOM-UHFFFAOYSA-N"
26282599,"Ethyl 5-(2-chlorophenyl)-2-furoate",250.039673,"C13H11ClO3","CCOC(=O)c1ccc(o1)c2ccccc2Cl","InChI=1S/C13H11ClO3/c1-2-16-13(15)12-8-7-11(17-12)9-5-3-4-6-10(9)14/h3-8H,2H2,1H3","SCXGTXXZGMGHHF-UHFFFAOYSA-N"
26348223,"5-[(2-Chlorobenzyl)oxy]-1,3-benzenediol",250.039673,"C13H11ClO3","c1ccc(c(c1)COc2cc(cc(c2)O)O)Cl","InChI=1S/C13H11ClO3/c14-13-4-2-1-3-9(13)8-17-12-6-10(15)5-11(16)7-12/h1-7,15-16H,8H2","DEEAAOOCXCFKNM-UHFFFAOYSA-N"
28558950,"2,3,6,7-Tetrafluoroanthracene",250.040558,"C14H6F4","c1c2cc(c(cc2cc3c1cc(c(c3)F)F)F)F","InChI=1S/C14H6F4/c15-11-3-7-1-8-4-12(16)14(18)6-10(8)2-9(7)5-13(11)17/h1-6H","RHGMFCAIAIFCFR-UHFFFAOYSA-N"
